self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers_single time: 0.4725456237792969 ms
generate_medusa_buffers time: 0.49185752868652344 ms
cart_candidateslist time: 0.9913444519042969 ms
generate_candidates time: 1.0249614715576172 ms
draft_prune time: 1.1920928955078125 ms
index time: 0.2105236053466797 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3821849822998047 ms
verify time: 0.8640289306640625 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3446807861328125ms
self time: 1.3303756713867188ms
self time: 1.3034343719482422ms
self time: 1.3015270233154297ms
forward time: 7.14421272277832ms
tree_candidate time: 0.27561187744140625 ms
node_produce time: 0.17833709716796875 ms
generate_medusa_buffers_single time: 0.45609474182128906 ms
generate_medusa_buffers time: 0.4754066467285156 ms
cart_candidateslist time: 0.9379386901855469 ms
generate_candidates time: 0.9696483612060547 ms
draft_prune time: 1.1336803436279297 ms
index time: 0.2129077911376953 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.3838539123535156 ms
verify time: 0.8645057678222656 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3265609741210938ms
self time: 1.3346672058105469ms
self time: 1.3117790222167969ms
self time: 1.2938976287841797ms
forward time: 7.10606575012207ms
tree_candidate time: 0.27680397033691406 ms
node_produce time: 0.1811981201171875 ms
generate_medusa_buffers_single time: 0.4673004150390625 ms
generate_medusa_buffers time: 0.48542022705078125 ms
cart_candidateslist time: 0.9520053863525391 ms
generate_candidates time: 0.9856224060058594 ms
draft_prune time: 1.1456012725830078 ms
index time: 0.20837783813476562 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.377655029296875 ms
verify time: 0.8573532104492188 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3451576232910156ms
self time: 1.3270378112792969ms
self time: 1.2984275817871094ms
self time: 1.428842544555664ms
forward time: 7.238864898681641ms
tree_candidate time: 0.28014183044433594 ms
node_produce time: 0.18334388732910156 ms
generate_medusa_buffers_single time: 0.46181678771972656 ms
generate_medusa_buffers time: 0.4799365997314453 ms
cart_candidateslist time: 0.9639263153076172 ms
generate_candidates time: 0.9977817535400391 ms
draft_prune time: 1.177072525024414 ms
index time: 0.21314620971679688 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.38242340087890625 ms
verify time: 0.8635520935058594 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3434886932373047ms
self time: 1.3356208801269531ms
self time: 1.3020038604736328ms
self time: 1.3022422790527344ms
forward time: 7.1163177490234375ms
tree_candidate time: 0.274658203125 ms
node_produce time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.47326087951660156 ms
generate_medusa_buffers time: 0.49233436584472656 ms
cart_candidateslist time: 0.9546279907226562 ms
generate_candidates time: 0.9887218475341797 ms
draft_prune time: 1.1508464813232422 ms
index time: 0.20813941955566406 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.3781318664550781 ms
verify time: 0.8597373962402344 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3425350189208984ms
self time: 1.3377666473388672ms
self time: 1.3065338134765625ms
self time: 1.3043880462646484ms
forward time: 7.127523422241211ms
tree_candidate time: 0.27632713317871094 ms
node_produce time: 0.1800060272216797 ms
generate_medusa_buffers_single time: 0.4665851593017578 ms
generate_medusa_buffers time: 0.48542022705078125 ms
cart_candidateslist time: 0.9512901306152344 ms
generate_candidates time: 0.9846687316894531 ms
draft_prune time: 1.146078109741211 ms
index time: 0.21076202392578125 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.38433074951171875 ms
verify time: 0.8666515350341797 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3437271118164062ms
self time: 1.3322830200195312ms
self time: 1.3170242309570312ms
self time: 1.283884048461914ms
forward time: 7.11369514465332ms
tree_candidate time: 0.27441978454589844 ms
node_produce time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.4761219024658203 ms
generate_medusa_buffers time: 0.4940032958984375 ms
cart_candidateslist time: 0.9558200836181641 ms
generate_candidates time: 0.9932518005371094 ms
draft_prune time: 1.1510848999023438 ms
index time: 0.21123886108398438 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.3781318664550781 ms
verify time: 0.8604526519775391 ms
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self time: 1.3358592987060547ms
self time: 1.3251304626464844ms
self time: 1.3108253479003906ms
self time: 1.279592514038086ms
forward time: 7.095575332641602ms
tree_candidate time: 0.278472900390625 ms
node_produce time: 0.18978118896484375 ms
generate_medusa_buffers_single time: 0.4646778106689453 ms
generate_medusa_buffers time: 0.4825592041015625 ms
cart_candidateslist time: 0.9593963623046875 ms
generate_candidates time: 0.9927749633789062 ms
draft_prune time: 1.1522769927978516 ms
index time: 0.2086162567138672 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.3867149353027344 ms
verify time: 0.8668899536132812 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3306140899658203ms
self time: 1.3499259948730469ms
self time: 1.3010501861572266ms
self time: 1.2891292572021484ms
forward time: 7.106542587280273ms
tree_candidate time: 0.28896331787109375 ms
node_produce time: 0.17833709716796875 ms
generate_medusa_buffers_single time: 0.4572868347167969 ms
generate_medusa_buffers time: 0.4761219024658203 ms
cart_candidateslist time: 0.9520053863525391 ms
generate_candidates time: 0.9860992431640625 ms
draft_prune time: 1.1458396911621094 ms
index time: 0.2124309539794922 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.3840923309326172 ms
verify time: 0.8656978607177734 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3248920440673828ms
self time: 1.3227462768554688ms
self time: 1.3103485107421875ms
self time: 1.2791156768798828ms
forward time: 7.083654403686523ms
tree_candidate time: 0.2772808074951172 ms
node_produce time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.46253204345703125 ms
generate_medusa_buffers time: 0.4818439483642578 ms
cart_candidateslist time: 0.9467601776123047 ms
generate_candidates time: 0.9789466857910156 ms
draft_prune time: 1.138448715209961 ms
index time: 0.21266937255859375 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.385284423828125 ms
verify time: 0.8668899536132812 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3279914855957031ms
self time: 1.3399124145507812ms
self time: 1.3072490692138672ms
self time: 1.2900829315185547ms
forward time: 7.102489471435547ms
self time: 1.3463497161865234ms
self time: 1.3518333435058594ms
self time: 1.3325214385986328ms
self time: 1.2924671173095703ms
forward time: 7.174968719482422ms
requests: [<__main__.ModelRequest object at 0x7fa6c00ddc10>]
tree_candidate time: 0.27871131896972656 ms
node_produce time: 0.1862049102783203 ms
generate_medusa_buffers_single time: 0.46634674072265625 ms
generate_medusa_buffers time: 0.48613548278808594 ms
cart_candidateslist time: 0.9591579437255859 ms
generate_candidates time: 0.9942054748535156 ms
draft_prune time: 1.1470317840576172 ms
index time: 0.213623046875 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.3819465637207031 ms
verify time: 0.86212158203125 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3306140899658203ms
self time: 1.3196468353271484ms
self time: 1.3186931610107422ms
self time: 1.2736320495605469ms
forward time: 7.078886032104492ms
tree_candidate time: 0.27632713317871094 ms
node_produce time: 0.1914501190185547 ms
generate_medusa_buffers_single time: 0.4673004150390625 ms
generate_medusa_buffers time: 0.48661231994628906 ms
cart_candidateslist time: 0.9632110595703125 ms
generate_candidates time: 0.9965896606445312 ms
draft_prune time: 1.155853271484375 ms
index time: 0.2090930938720703 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.38814544677734375 ms
verify time: 0.8690357208251953 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3284683227539062ms
self time: 1.323699951171875ms
self time: 1.3191699981689453ms
self time: 1.2927055358886719ms
forward time: 7.09986686706543ms
tree_candidate time: 0.2803802490234375 ms
node_produce time: 0.18095970153808594 ms
generate_medusa_buffers_single time: 0.45561790466308594 ms
generate_medusa_buffers time: 0.4742145538330078 ms
cart_candidateslist time: 0.949859619140625 ms
generate_candidates time: 0.9820461273193359 ms
draft_prune time: 1.1420249938964844 ms
index time: 0.21076202392578125 ms
hidden_states_node time: 0.05602836608886719 ms
for iteration time:  0.3826618194580078 ms
verify time: 0.8614063262939453 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3365745544433594ms
self time: 1.3346672058105469ms
self time: 1.3175010681152344ms
self time: 1.28173828125ms
forward time: 7.109165191650391ms
tree_candidate time: 0.2777576446533203 ms
node_produce time: 0.17976760864257812 ms
generate_medusa_buffers_single time: 0.4565715789794922 ms
generate_medusa_buffers time: 0.47469139099121094 ms
cart_candidateslist time: 0.9405612945556641 ms
generate_candidates time: 0.9734630584716797 ms
draft_prune time: 1.131296157836914 ms
index time: 0.21266937255859375 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.38242340087890625 ms
verify time: 0.8625984191894531 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.331329345703125ms
self time: 1.3325214385986328ms
self time: 1.3263225555419922ms
self time: 1.2884140014648438ms
forward time: 7.11822509765625ms
tree_candidate time: 0.27871131896972656 ms
node_produce time: 0.18167495727539062 ms
generate_medusa_buffers_single time: 0.46634674072265625 ms
generate_medusa_buffers time: 0.4894733428955078 ms
cart_candidateslist time: 0.9577274322509766 ms
generate_candidates time: 0.9903907775878906 ms
draft_prune time: 1.1601448059082031 ms
index time: 0.20933151245117188 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.37932395935058594 ms
verify time: 0.8587837219238281 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.323699951171875ms
self time: 1.35040283203125ms
self time: 1.2989044189453125ms
self time: 1.2869834899902344ms
forward time: 7.094860076904297ms
tree_candidate time: 0.28204917907714844 ms
node_produce time: 0.17952919006347656 ms
generate_medusa_buffers_single time: 0.45490264892578125 ms
generate_medusa_buffers time: 0.4730224609375 ms
cart_candidateslist time: 0.9572505950927734 ms
generate_candidates time: 0.9911060333251953 ms
draft_prune time: 1.1501312255859375 ms
index time: 0.2090930938720703 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.38623809814453125 ms
verify time: 0.8666515350341797 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3394355773925781ms
self time: 1.331329345703125ms
self time: 1.3186931610107422ms
self time: 1.2881755828857422ms
forward time: 7.119417190551758ms
tree_candidate time: 0.2770423889160156 ms
node_produce time: 0.17976760864257812 ms
generate_medusa_buffers_single time: 0.46181678771972656 ms
generate_medusa_buffers time: 0.4849433898925781 ms
cart_candidateslist time: 0.9508132934570312 ms
generate_candidates time: 0.9839534759521484 ms
draft_prune time: 1.138448715209961 ms
index time: 0.21767616271972656 ms
hidden_states_node time: 0.05459785461425781 ms
for iteration time:  0.38909912109375 ms
verify time: 0.8718967437744141 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3339519500732422ms
self time: 1.3325214385986328ms
self time: 1.312255859375ms
self time: 1.2845993041992188ms
forward time: 7.09986686706543ms
tree_candidate time: 0.2770423889160156 ms
node_produce time: 0.17905235290527344 ms
generate_medusa_buffers_single time: 0.4687309265136719 ms
generate_medusa_buffers time: 0.4868507385253906 ms
cart_candidateslist time: 0.9515285491943359 ms
generate_candidates time: 0.9853839874267578 ms
draft_prune time: 1.1625289916992188 ms
index time: 0.21338462829589844 ms
hidden_states_node time: 0.05555152893066406 ms
for iteration time:  0.3848075866699219 ms
verify time: 0.8649826049804688 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.337289810180664ms
self time: 1.3391971588134766ms
self time: 1.3229846954345703ms
self time: 1.2845993041992188ms
forward time: 7.124900817871094ms
tree_candidate time: 0.2760887145996094 ms
node_produce time: 0.1823902130126953 ms
generate_medusa_buffers_single time: 0.47016143798828125 ms
generate_medusa_buffers time: 0.48828125 ms
cart_candidateslist time: 0.9553432464599609 ms
generate_candidates time: 0.988006591796875 ms
draft_prune time: 1.1479854583740234 ms
index time: 0.2086162567138672 ms
hidden_states_node time: 0.051975250244140625 ms
for iteration time:  0.37550926208496094 ms
verify time: 0.8575916290283203 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.325845718383789ms
self time: 1.3494491577148438ms
self time: 1.3048648834228516ms
self time: 1.2936592102050781ms
forward time: 7.109403610229492ms
tree_candidate time: 0.27942657470703125 ms
node_produce time: 0.1819133758544922 ms
generate_medusa_buffers_single time: 0.46896934509277344 ms
generate_medusa_buffers time: 0.4875659942626953 ms
cart_candidateslist time: 0.9570121765136719 ms
generate_candidates time: 0.9906291961669922 ms
draft_prune time: 1.150369644165039 ms
index time: 0.21338462829589844 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.38552284240722656 ms
verify time: 0.8671283721923828 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3298988342285156ms
self time: 1.3289451599121094ms
self time: 1.3513565063476562ms
self time: 1.3136863708496094ms
forward time: 7.216691970825195ms
tree_candidate time: 0.2772808074951172 ms
node_produce time: 0.17881393432617188 ms
generate_medusa_buffers_single time: 0.4622936248779297 ms
generate_medusa_buffers time: 0.48041343688964844 ms
cart_candidateslist time: 0.9455680847167969 ms
generate_candidates time: 0.9789466857910156 ms
draft_prune time: 1.1413097381591797 ms
index time: 0.2124309539794922 ms
hidden_states_node time: 0.06318092346191406 ms
for iteration time:  0.3936290740966797 ms
verify time: 0.8711814880371094 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3561248779296875ms
self time: 1.3382434844970703ms
self time: 1.3086795806884766ms
self time: 1.291513442993164ms
forward time: 7.137775421142578ms
tree_candidate time: 0.2760887145996094 ms
node_produce time: 0.17976760864257812 ms
generate_medusa_buffers_single time: 0.4649162292480469 ms
generate_medusa_buffers time: 0.4830360412597656 ms
cart_candidateslist time: 0.9472370147705078 ms
generate_candidates time: 0.9801387786865234 ms
draft_prune time: 1.1534690856933594 ms
index time: 0.21028518676757812 ms
hidden_states_node time: 0.05507469177246094 ms
