self.tree_buffer: {'attn_mask': [tensor([[[[1., 0., 0., 0.],
generate_medusa_buffers_single time: 0.4603862762451172 ms
generate_medusa_buffers time: 0.4775524139404297 ms
cart_candidateslist time: 0.9360313415527344 ms
generate_candidates time: 0.9737014770507812 ms
draft_prune time: 1.1246204376220703 ms
index time: 0.20456314086914062 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.37384033203125 ms
verify time: 0.8528232574462891 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3058185577392578ms
self time: 1.323699951171875ms
self time: 1.2829303741455078ms
self time: 1.2812614440917969ms
forward time: 7.040500640869141ms
tree_candidate time: 0.2715587615966797 ms
node_produce time: 0.1773834228515625 ms
generate_medusa_buffers_single time: 0.4544258117675781 ms
generate_medusa_buffers time: 0.4725456237792969 ms
cart_candidateslist time: 0.9293556213378906 ms
generate_candidates time: 0.9613037109375 ms
draft_prune time: 1.1181831359863281 ms
index time: 0.20265579223632812 ms
hidden_states_node time: 0.051975250244140625 ms
for iteration time:  0.3705024719238281 ms
verify time: 0.8504390716552734 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3127326965332031ms
self time: 1.3201236724853516ms
self time: 1.2810230255126953ms
self time: 1.2891292572021484ms
forward time: 7.032632827758789ms
tree_candidate time: 0.2722740173339844 ms
node_produce time: 0.1766681671142578 ms
generate_medusa_buffers_single time: 0.46563148498535156 ms
generate_medusa_buffers time: 0.48851966857910156 ms
cart_candidateslist time: 0.9450912475585938 ms
generate_candidates time: 0.9782314300537109 ms
draft_prune time: 1.1327266693115234 ms
index time: 0.20456314086914062 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.3719329833984375 ms
verify time: 0.8528232574462891 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3170242309570312ms
self time: 1.3153553009033203ms
self time: 1.298666000366211ms
self time: 1.2738704681396484ms
forward time: 7.040977478027344ms
tree_candidate time: 0.2753734588623047 ms
node_produce time: 0.1838207244873047 ms
generate_medusa_buffers_single time: 0.4558563232421875 ms
generate_medusa_buffers time: 0.4744529724121094 ms
cart_candidateslist time: 0.9417533874511719 ms
generate_candidates time: 0.9739398956298828 ms
draft_prune time: 1.131296157836914 ms
index time: 0.20575523376464844 ms
hidden_states_node time: 0.05173683166503906 ms
for iteration time:  0.3719329833984375 ms
verify time: 0.8518695831298828 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3287067413330078ms
self time: 1.313924789428711ms
self time: 1.3077259063720703ms
self time: 1.2640953063964844ms
forward time: 7.0590972900390625ms
tree_candidate time: 0.2732276916503906 ms
node_produce time: 0.17595291137695312 ms
generate_medusa_buffers_single time: 0.4470348358154297 ms
generate_medusa_buffers time: 0.46515464782714844 ms
cart_candidateslist time: 0.9229183197021484 ms
generate_candidates time: 0.9560585021972656 ms
draft_prune time: 1.1098384857177734 ms
index time: 0.20360946655273438 ms
hidden_states_node time: 0.051975250244140625 ms
for iteration time:  0.37169456481933594 ms
verify time: 0.8497238159179688 ms
self.acc_num: tensor([1], device='cuda:0', dtype=torch.int32)
self time: 1.3356208801269531ms
self time: 1.3151168823242188ms
self time: 1.283884048461914ms
self time: 1.2807846069335938ms
forward time: 7.047414779663086ms
tree_candidate time: 0.28061866760253906 ms
node_produce time: 0.17786026000976562 ms
generate_medusa_buffers_single time: 0.4601478576660156 ms
generate_medusa_buffers time: 0.4787445068359375 ms
cart_candidateslist time: 0.946044921875 ms
generate_candidates time: 0.9779930114746094 ms
draft_prune time: 1.1360645294189453 ms
index time: 0.20647048950195312 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.3743171691894531 ms
verify time: 0.8533000946044922 ms
self.acc_num: tensor([3], device='cuda:0', dtype=torch.int32)
self time: 1.3277530670166016ms
self time: 1.3072490692138672ms
self time: 1.310586929321289ms
self time: 1.2729167938232422ms
forward time: 7.051229476928711ms
tree_candidate time: 0.274658203125 ms
node_produce time: 0.1919269561767578 ms
generate_medusa_buffers_single time: 0.4680156707763672 ms
generate_medusa_buffers time: 0.4913806915283203 ms
cart_candidateslist time: 0.9655952453613281 ms
generate_candidates time: 0.9984970092773438 ms
draft_prune time: 1.1684894561767578 ms
index time: 0.20551681518554688 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.36907196044921875 ms
verify time: 0.8494853973388672 ms
self.acc_num: tensor([6], device='cuda:0', dtype=torch.int32)
self time: 1.3110637664794922ms
self time: 1.3315677642822266ms
self time: 1.2841224670410156ms
self time: 1.2691020965576172ms
forward time: 7.028818130493164ms
tree_candidate time: 0.2684593200683594 ms
node_produce time: 0.18095970153808594 ms
generate_medusa_buffers_single time: 0.4730224609375 ms
generate_medusa_buffers time: 0.4909038543701172 ms
cart_candidateslist time: 0.9484291076660156 ms
generate_candidates time: 0.9806156158447266 ms
draft_prune time: 1.13677978515625 ms
index time: 0.21338462829589844 ms
hidden_states_node time: 0.05412101745605469 ms
for iteration time:  0.38123130798339844 ms
verify time: 0.8599758148193359 ms
self.acc_num: tensor([4], device='cuda:0', dtype=torch.int32)
self time: 1.3418197631835938ms
self time: 1.313924789428711ms
self time: 1.3163089752197266ms
self time: 1.2714862823486328ms
forward time: 7.077217102050781ms
tree_candidate time: 0.2689361572265625 ms
node_produce time: 0.17881393432617188 ms
generate_medusa_buffers_single time: 0.4763603210449219 ms
generate_medusa_buffers time: 0.49495697021484375 ms
cart_candidateslist time: 0.9517669677734375 ms
generate_candidates time: 0.98419189453125 ms
draft_prune time: 1.1584758758544922 ms
index time: 0.2079010009765625 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.3745555877685547 ms
verify time: 0.9005069732666016 ms
self.acc_num: tensor([5], device='cuda:0', dtype=torch.int32)
self time: 1.3375282287597656ms
self time: 1.3134479522705078ms
self time: 1.2891292572021484ms
self time: 1.2862682342529297ms
forward time: 7.059812545776367ms
tree_candidate time: 0.2663135528564453 ms
node_produce time: 0.1761913299560547 ms
generate_medusa_buffers_single time: 0.4703998565673828 ms
generate_medusa_buffers time: 0.4889965057373047 ms
cart_candidateslist time: 0.9403228759765625 ms
generate_candidates time: 0.9739398956298828 ms
draft_prune time: 1.1310577392578125 ms
index time: 0.20360946655273438 ms
hidden_states_node time: 0.051975250244140625 ms
for iteration time:  0.37097930908203125 ms
verify time: 0.8480548858642578 ms
self.acc_num: tensor([2], device='cuda:0', dtype=torch.int32)
self time: 1.3165473937988281ms
self time: 1.333475112915039ms
self time: 1.2981891632080078ms
self time: 1.2729167938232422ms
forward time: 7.052421569824219ms
self time: 1.7876625061035156ms
self time: 1.6760826110839844ms
self time: 9.226799011230469ms
self time: 1.6050338745117188ms
forward time: 16.34359359741211ms
requests: [<__main__.ModelRequest object at 0x7f0019f841d0>, <__main__.ModelRequest object at 0x7f0019f87ce0>]
tree_candidate time: 0.43654441833496094 ms
node_produce time: 0.3230571746826172 ms
generate_medusa_buffers_single time: 0.5631446838378906 ms
generate_medusa_buffers_single time: 0.5142688751220703 ms
generate_medusa_buffers time: 1.1093616485595703 ms
cart_candidateslist time: 1.8811225891113281 ms
generate_candidates time: 1.9233226776123047 ms
draft_prune time: 2.1910667419433594 ms
index time: 0.2498626708984375 ms
hidden_states_node time: 0.05745887756347656 ms
for iteration time:  0.43392181396484375 ms
index time: 0.16045570373535156 ms
hidden_states_node time: 0.04839897155761719 ms
for iteration time:  0.30684471130371094 ms
verify time: 1.4231204986572266 ms
self.acc_num: tensor([1, 1], device='cuda:0', dtype=torch.int32)
self time: 1.3842582702636719ms
self time: 1.3659000396728516ms
self time: 1.3318061828613281ms
self time: 1.3039112091064453ms
forward time: 7.372617721557617ms
tree_candidate time: 0.2944469451904297 ms
node_produce time: 0.23651123046875 ms
generate_medusa_buffers_single time: 0.4711151123046875 ms
generate_medusa_buffers_single time: 0.4031658172607422 ms
generate_medusa_buffers time: 0.9047985076904297 ms
cart_candidateslist time: 1.4438629150390625 ms
generate_candidates time: 1.4774799346923828 ms
draft_prune time: 1.7175674438476562 ms
index time: 0.20599365234375 ms
hidden_states_node time: 0.05316734313964844 ms
for iteration time:  0.37550926208496094 ms
index time: 0.15544891357421875 ms
hidden_states_node time: 0.04458427429199219 ms
for iteration time:  0.30422210693359375 ms
verify time: 1.3301372528076172 ms
self.acc_num: tensor([5, 4], device='cuda:0', dtype=torch.int32)
self time: 1.3382434844970703ms
self time: 1.329660415649414ms
self time: 1.3322830200195312ms
self time: 1.3170242309570312ms
forward time: 7.2689056396484375ms
tree_candidate time: 0.27561187744140625 ms
node_produce time: 0.21457672119140625 ms
generate_medusa_buffers_single time: 0.44918060302734375 ms
generate_medusa_buffers_single time: 0.4124641418457031 ms
generate_medusa_buffers time: 0.8869171142578125 ms
cart_candidateslist time: 1.390695571899414 ms
generate_candidates time: 1.4247894287109375 ms
draft_prune time: 1.6508102416992188 ms
index time: 0.2002716064453125 ms
hidden_states_node time: 0.05364418029785156 ms
for iteration time:  0.3705024719238281 ms
index time: 0.15807151794433594 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2970695495605469 ms
verify time: 1.331329345703125 ms
self.acc_num: tensor([3, 2], device='cuda:0', dtype=torch.int32)
self time: 1.3380050659179688ms
self time: 1.3384819030761719ms
self time: 1.3391971588134766ms
self time: 1.3356208801269531ms
forward time: 7.318019866943359ms
tree_candidate time: 0.2701282501220703 ms
node_produce time: 0.21076202392578125 ms
generate_medusa_buffers_single time: 0.46944618225097656 ms
generate_medusa_buffers_single time: 0.4096031188964844 ms
generate_medusa_buffers time: 0.9047985076904297 ms
cart_candidateslist time: 1.394033432006836 ms
generate_candidates time: 1.4274120330810547 ms
draft_prune time: 1.6486644744873047 ms
index time: 0.209808349609375 ms
hidden_states_node time: 0.05340576171875 ms
for iteration time:  0.3752708435058594 ms
index time: 0.152587890625 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.28896331787109375 ms
verify time: 1.3124942779541016 ms
self.acc_num: tensor([3, 3], device='cuda:0', dtype=torch.int32)
self time: 1.3260841369628906ms
self time: 1.3186931610107422ms
self time: 1.3194084167480469ms
self time: 1.3031959533691406ms
forward time: 7.216930389404297ms
tree_candidate time: 0.27298927307128906 ms
node_produce time: 0.21219253540039062 ms
generate_medusa_buffers_single time: 0.4496574401855469 ms
generate_medusa_buffers_single time: 0.40912628173828125 ms
generate_medusa_buffers time: 0.885009765625 ms
cart_candidateslist time: 1.3947486877441406 ms
generate_candidates time: 1.4290809631347656 ms
draft_prune time: 1.6446113586425781 ms
index time: 0.20265579223632812 ms
hidden_states_node time: 0.05269050598144531 ms
for iteration time:  0.36978721618652344 ms
index time: 0.15544891357421875 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2944469451904297 ms
verify time: 1.3158321380615234 ms
self.acc_num: tensor([2, 4], device='cuda:0', dtype=torch.int32)
self time: 1.3432502746582031ms
self time: 1.3408660888671875ms
self time: 1.3120174407958984ms
self time: 1.3363361358642578ms
forward time: 7.297277450561523ms
tree_candidate time: 0.2760887145996094 ms
node_produce time: 0.21004676818847656 ms
generate_medusa_buffers_single time: 0.45680999755859375 ms
generate_medusa_buffers_single time: 0.408172607421875 ms
generate_medusa_buffers time: 0.8900165557861328 ms
cart_candidateslist time: 1.384735107421875 ms
generate_candidates time: 1.4176368713378906 ms
draft_prune time: 1.6357898712158203 ms
index time: 0.19884109497070312 ms
hidden_states_node time: 0.05435943603515625 ms
for iteration time:  0.3688335418701172 ms
index time: 0.15425682067871094 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.2932548522949219 ms
verify time: 1.310586929321289 ms
self.acc_num: tensor([1, 5], device='cuda:0', dtype=torch.int32)
self time: 1.340627670288086ms
self time: 1.3310909271240234ms
self time: 1.3103485107421875ms
self time: 1.3210773468017578ms
forward time: 7.272481918334961ms
tree_candidate time: 0.2734661102294922 ms
node_produce time: 0.20956993103027344 ms
generate_medusa_buffers_single time: 0.4572868347167969 ms
generate_medusa_buffers_single time: 0.41031837463378906 ms
generate_medusa_buffers time: 0.8931159973144531 ms
cart_candidateslist time: 1.3842582702636719 ms
generate_candidates time: 1.4176368713378906 ms
draft_prune time: 1.6324520111083984 ms
index time: 0.20074844360351562 ms
hidden_states_node time: 0.05245208740234375 ms
for iteration time:  0.36787986755371094 ms
index time: 0.16260147094726562 ms
hidden_states_node time: 0.04506111145019531 ms
for iteration time:  0.3001689910888672 ms
verify time: 1.3184547424316406 ms
self.acc_num: tensor([2, 3], device='cuda:0', dtype=torch.int32)
self time: 1.3475418090820312ms
self time: 1.3356208801269531ms
self time: 1.3072490692138672ms
self time: 1.3256072998046875ms
forward time: 7.2650909423828125ms
tree_candidate time: 0.27108192443847656 ms
node_produce time: 0.20933151245117188 ms
generate_medusa_buffers_single time: 0.457763671875 ms
generate_medusa_buffers_single time: 0.41556358337402344 ms
generate_medusa_buffers time: 0.8990764617919922 ms
cart_candidateslist time: 1.3878345489501953 ms
generate_candidates time: 1.4214515686035156 ms
draft_prune time: 1.638174057006836 ms
index time: 0.20170211791992188 ms
hidden_states_node time: 0.053882598876953125 ms
for iteration time:  0.36907196044921875 ms
index time: 0.15854835510253906 ms
hidden_states_node time: 0.044345855712890625 ms
for iteration time:  0.2956390380859375 ms
verify time: 1.3804435729980469 ms
self.acc_num: tensor([3, 2], device='cuda:0', dtype=torch.int32)
self time: 1.3179779052734375ms
self time: 1.3475418090820312ms
self time: 1.323699951171875ms
self time: 1.2996196746826172ms
forward time: 7.238864898681641ms
tree_candidate time: 0.2837181091308594 ms
node_produce time: 0.20933151245117188 ms
generate_medusa_buffers_single time: 0.45228004455566406 ms
generate_medusa_buffers_single time: 0.4093647003173828 ms
generate_medusa_buffers time: 0.8883476257324219 ms
cart_candidateslist time: 1.390218734741211 ms
generate_candidates time: 1.4247894287109375 ms
draft_prune time: 1.6384124755859375 ms
index time: 0.20003318786621094 ms
hidden_states_node time: 0.052928924560546875 ms
for iteration time:  0.3714561462402344 ms
index time: 0.1544952392578125 ms
hidden_states_node time: 0.045299530029296875 ms
for iteration time:  0.2932548522949219 ms
verify time: 1.316070556640625 ms
self.acc_num: tensor([4, 1], device='cuda:0', dtype=torch.int32)
self time: 1.340627670288086ms
self time: 1.336812973022461ms
self time: 1.3341903686523438ms
self time: 1.3031959533691406ms
forward time: 7.265567779541016ms
tree_candidate time: 0.2770423889160156 ms
node_produce time: 0.2110004425048828 ms
